,sftgcode,year,byregn2,sftptv2a,group,sftpcons,disp4cat,maccat,logim,sample,match_id
38,BHU,1956,2,Full autocracy,1,0,1,0,0.6252307,1.0,0
61,CAM,1956,2,Transition,1,0,0,0,0.7784142,1.0,0
79,CHN,1956,2,Full autocracy,1,1,1,0,0.034420226,1.0,0
110,DRV,1956,2,Full autocracy,1,0,0,0,0.4009152,1.0,0
170,IND,1956,2,Partial democracy without factionalism,2,1,1,0,0.45542806,1.0,1
254,MON,1956,2,Full autocracy,2,0,0,0,0.17614166,1.0,1
374,SRI,1956,2,Partial democracy without factionalism,2,0,1,0,-0.47703215,1.0,1
410,THI,1956,2,Full autocracy,2,0,0,0,-0.06739604,1.0,1
65,CAN,1956,3,Full democracy,1,0,1,0,-1.1891673,1.0,2
168,HUN,1956,3,Full autocracy,1,1,1,0,-0.35750908,1.0,2
174,IRE,1956,3,Full democracy,1,0,0,0,-1.0300086,1.0,2
332,RUM,1956,3,Full autocracy,1,0,1,0,0.43925858,1.0,2
0,AFG,1957,5,Full autocracy,1,0,0,0,0.66001683,1.0,3
117,EGY,1957,5,Full autocracy,1,0,1,0,0.41192925,1.0,3
182,ISR,1957,5,Full democracy,1,0,1,0,-1.0218674,1.0,3
192,JOR,1957,5,Partial autocracy,1,1,0,0,0.20349656,1.0,3
16,AUL,1958,2,Full democracy,1,0,1,0,-1.5107118,1.0,4
195,JPN,1958,2,Full democracy,1,0,1,0,-0.88425595,1.0,4
271,NEW,1958,2,Full democracy,1,0,1,0,-1.4438716999999999,1.0,4
310,PKS,1958,2,Partial democracy with factionalism,1,1,1,0,0.42859334,1.0,4
307,PHI,1958,2,Partial democracy with factionalism,2,0,0,0,-0.15127249,1.0,5
320,PRK,1958,2,Full autocracy,2,0,0,0,-0.26521674,1.0,5
337,RVN,1958,2,Partial autocracy,2,1,0,0,0.33995402,1.0,5
397,TAW,1958,2,Full autocracy,2,0,1,0,-0.31413954,1.0,5
104,CZE,1958,3,Full autocracy,1,0,1,0,-1.1412162000000001,1.0,6
129,FRN,1958,3,Full democracy,1,1,0,0,-0.9989648999999999,1.0,6
135,GDR,1958,3,Full autocracy,1,0,0,0,-0.7485717,1.0,6
288,NTH,1958,3,Full democracy,1,0,0,0,-1.5823413999999998,1.0,6
213,LEB,1958,5,Partial democracy with factionalism,1,1,1,0,-0.31692895,1.0,7
219,LIB,1958,5,Full autocracy,1,0,0,0,0.62527996,1.0,7
292,OMA,1958,5,Full autocracy,1,0,0,0,0.7052808,1.0,7
350,SAU,1958,5,Full autocracy,1,0,1,0,0.70226115,1.0,7
178,IRN,1959,5,Full autocracy,1,0,1,0,0.5593199999999999,1.0,8
180,IRQ,1959,5,Partial autocracy,1,1,0,0,0.47478000000000004,1.0,8
259,MOR,1959,5,Partial autocracy,1,0,0,0,0.5844455,1.0,8
422,TUR,1959,5,Partial democracy with factionalism,1,0,1,0,0.5474150999999999,1.0,8
